version 2
instanceKlass com/intellij/codeInsight/AnnotationTargetUtil
instanceKlass  @bci com/intellij/psi/impl/source/tree/JavaSharedImplUtil$FilteringTypeAnnotationProvider getAnnotations ()[Lcom/intellij/psi/PsiAnnotation; 16 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/JavaSharedImplUtil$FilteringTypeAnnotationProvider$$Lambda+0x0000022b5e9dee50
instanceKlass com/intellij/psi/impl/SharedPsiElementImplUtil
instanceKlass  @bci com/intellij/psi/impl/compiled/ClsTypeElementImpl <init> (Lcom/intellij/psi/PsiElement;Ljava/lang/String;CLcom/intellij/psi/impl/cache/TypeAnnotationContainer;)V 59 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/ClsTypeElementImpl$$Lambda+0x0000022b5e9dea40
instanceKlass com/intellij/openapi/util/NullableLazyValue
instanceKlass com/intellij/util/containers/UnmodifiableHashMap$MyIterator
instanceKlass com/intellij/psi/util/PsiUtil$1
instanceKlass  @bci com/intellij/psi/util/PsiUtil typeParametersIterable (Lcom/intellij/psi/PsiTypeParameterListOwner;)Ljava/lang/Iterable; 30 <appendix> member <vmtarget> ; # com/intellij/psi/util/PsiUtil$$Lambda+0x0000022b5e9d2568
instanceKlass com/intellij/util/containers/UnmodifiableHashMap
instanceKlass com/intellij/psi/impl/PsiSubstitutorImpl$1
instanceKlass com/intellij/psi/impl/PsiSubstitutorImpl
instanceKlass com/intellij/psi/impl/compiled/SignatureParsing$TypeParameterDeclaration
instanceKlass kotlin/properties/NotNullVar
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$MyPropertyDescriptor$Companion
instanceKlass  @bci com/intellij/psi/PsiParameter <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiParameter$$Lambda+0x0000022b5e34b940
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastUtilKt
instanceKlass  @bci com/intellij/psi/impl/compiled/StubBuildingVisitor$FieldAnnotationCollectingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/StubBuildingVisitor$FieldAnnotationCollectingVisitor$$Lambda+0x0000022b5e34af38
instanceKlass com/intellij/psi/impl/cache/TypeAnnotationContainer$Collector
instanceKlass  @bci com/intellij/psi/impl/PsiClassImplUtil$MemberCache <init> (Lcom/intellij/psi/PsiClass;Lcom/intellij/psi/search/GlobalSearchScope;)V 35 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiClassImplUtil$MemberCache$$Lambda+0x0000022b5e34a168
instanceKlass  @bci com/intellij/psi/impl/compiled/ClsReferenceListImpl <init> (Lcom/intellij/psi/impl/java/stubs/PsiClassReferenceListStub;)V 15 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/ClsReferenceListImpl$$Lambda+0x0000022b5e349d18
instanceKlass com/intellij/psi/util/PsiSuperMethodUtil
instanceKlass  @bci com/intellij/psi/impl/PsiClassImplUtil$MemberCache lambda$new$1 (Lcom/intellij/psi/search/GlobalSearchScope;Lcom/intellij/psi/PsiClass;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiClassImplUtil$MemberCache$$Lambda+0x0000022b5e348a98
instanceKlass com/intellij/util/containers/TreeTraversal$2$1WrappedTree
instanceKlass com/intellij/util/containers/TreeTraversal$TraversalArgs
instanceKlass com/intellij/util/containers/TreeTraversal$2
instanceKlass  @bci com/intellij/util/containers/FilteredTraverserBase unique (Lcom/intellij/util/Function;)Lcom/intellij/util/containers/FilteredTraverserBase; 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/FilteredTraverserBase$$Lambda+0x0000022b5e348218
instanceKlass  @bci com/intellij/psi/impl/PsiClassImplUtil$MemberCache <init> (Lcom/intellij/psi/PsiClass;Lcom/intellij/psi/search/GlobalSearchScope;)V 6 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiClassImplUtil$MemberCache$$Lambda+0x0000022b5e348000
instanceKlass  @bci com/intellij/psi/impl/PsiClassImplUtil lambda$getMap$2 (Lcom/intellij/psi/PsiClass;)Ljava/util/concurrent/ConcurrentMap; 1 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiClassImplUtil$$Lambda+0x0000022b5e347da8
instanceKlass com/intellij/psi/impl/PsiClassImplUtil$MemberCache
instanceKlass  @bci com/intellij/psi/impl/PsiClassImplUtil getMap (Lcom/intellij/psi/PsiClass;Lcom/intellij/psi/search/GlobalSearchScope;)Lcom/intellij/psi/impl/PsiClassImplUtil$MemberCache; 19 <appendix> argL0 ; # com/intellij/psi/impl/PsiClassImplUtil$$Lambda+0x0000022b5e347968
instanceKlass  @bci com/intellij/psi/impl/source/ClassInnerStuffCache getInnerClassesMap ()Ljava/util/Map; 100 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x0000022b5e347750
instanceKlass  @bci com/intellij/psi/impl/source/ClassInnerStuffCache findInnerClassByName (Ljava/lang/String;Z)Lcom/intellij/psi/PsiClass; 19 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x0000022b5e347518
instanceKlass com/intellij/psi/PsiTypeCodeFragment
instanceKlass com/intellij/psi/impl/source/PsiClassReferenceType$DelegatingClassResolveResult
instanceKlass  @bci com/intellij/psi/impl/ScopedClassHierarchy <init> (Lcom/intellij/psi/PsiClass;Lcom/intellij/psi/search/GlobalSearchScope;)V 6 <appendix> member <vmtarget> ; # com/intellij/psi/impl/ScopedClassHierarchy$$Lambda+0x0000022b5e345eb8
instanceKlass  @bci com/intellij/psi/impl/ScopedClassHierarchy lambda$getHierarchy$1 (Lcom/intellij/psi/PsiClass;)Lcom/intellij/psi/util/CachedValueProvider$Result; 1 <appendix> member <vmtarget> ; # com/intellij/psi/impl/ScopedClassHierarchy$$Lambda+0x0000022b5e345ca0
instanceKlass  @bci com/intellij/psi/impl/ScopedClassHierarchy getHierarchy (Lcom/intellij/psi/PsiClass;Lcom/intellij/psi/search/GlobalSearchScope;)Lcom/intellij/psi/impl/ScopedClassHierarchy; 35 <appendix> member <vmtarget> ; # com/intellij/psi/impl/ScopedClassHierarchy$$Lambda+0x0000022b5e345a88
instanceKlass com/intellij/psi/impl/ScopedClassHierarchy$1
instanceKlass com/intellij/psi/impl/ScopedClassHierarchy
instanceKlass com/intellij/psi/impl/PsiClassImplUtil$1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementTypeSource
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaClassifierTypeImpl$ResolutionResult
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaClassifierTypeImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaTypeImpl
instanceKlass com/intellij/psi/PsiClassType$ClassResolveResult$1
instanceKlass com/intellij/psi/impl/source/PsiImmediateClassType$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e9c8c00
instanceKlass com/intellij/psi/impl/compiled/SignatureParsing
instanceKlass  @bci com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor$$Lambda+0x0000022b5e3436e0
instanceKlass com/intellij/psi/impl/source/ClassReferencePointer$1
instanceKlass  @bci com/intellij/psi/PsiJavaCodeReferenceElement <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiJavaCodeReferenceElement$$Lambda+0x0000022b5e3432a0
instanceKlass  @bci com/intellij/psi/PsiRecordComponent <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiRecordComponent$$Lambda+0x0000022b5e343090
instanceKlass  @bci com/intellij/psi/impl/source/ClassInnerStuffCache getRecordComponents ()[Lcom/intellij/psi/PsiRecordComponent; 5 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x0000022b5e342e58
instanceKlass com/intellij/psi/impl/source/resolve/JavaResolveCache$ConstValueComputer
instanceKlass  @bci com/intellij/psi/PsiField <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiField$$Lambda+0x0000022b5e9c9a50
instanceKlass  @bci com/intellij/psi/impl/source/ClassInnerStuffCache getFields ()[Lcom/intellij/psi/PsiField; 5 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x0000022b5e9c9818
instanceKlass com/intellij/psi/impl/source/tree/JavaSharedImplUtil$FilteringTypeAnnotationProvider
instanceKlass com/intellij/psi/impl/source/PsiTypeElementImpl$1
instanceKlass  @bci com/intellij/psi/impl/source/PsiTypeElementImpl getReferenceComputable (Lcom/intellij/psi/PsiJavaCodeReferenceElement;)Lcom/intellij/psi/impl/source/ClassReferencePointer; 49 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiTypeElementImpl$$Lambda+0x0000022b5e9ca430
instanceKlass  @bci com/intellij/openapi/util/Conditions compose (Lcom/intellij/util/Function;Lcom/intellij/openapi/util/Condition;)Lcom/intellij/openapi/util/Condition; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/util/Conditions$$Lambda+0x0000022b5e9ca218
instanceKlass  @bci com/intellij/openapi/util/Conditions instanceOf (Ljava/lang/Class;)Lcom/intellij/openapi/util/Condition; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/util/Conditions$$Lambda+0x0000022b5e9ca000
instanceKlass  @bci com/intellij/psi/SyntaxTraverser <init> (Lcom/intellij/psi/SyntaxTraverser$Api;Lcom/intellij/util/containers/FilteredTraverserBase$Meta;)V 24 <appendix> member <vmtarget> ; # com/intellij/psi/SyntaxTraverser$$Lambda+0x0000022b5e339c00
instanceKlass  @bci com/intellij/util/containers/JBIterable takeWhile (Lcom/intellij/openapi/util/Condition;)Lcom/intellij/util/containers/JBIterable; 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/JBIterable$$Lambda+0x0000022b5e3579b8
instanceKlass  @bci com/intellij/psi/impl/source/PsiTypeElementImpl getRootTypeElement (Lcom/intellij/psi/PsiJavaCodeReferenceElement;)Lcom/intellij/psi/PsiTypeElement; 21 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiTypeElementImpl$$Lambda+0x0000022b5e3577a8
instanceKlass  @bci com/intellij/psi/SyntaxTraverser$Api parents (Ljava/lang/Object;)Lcom/intellij/util/containers/JBIterable; 2 <appendix> member <vmtarget> ; # com/intellij/psi/SyntaxTraverser$Api$$Lambda+0x0000022b5e357590
instanceKlass com/intellij/psi/SyntaxTraverser$ApiEx$1
instanceKlass com/intellij/psi/SyntaxTraverser$Api$3
instanceKlass com/intellij/psi/SyntaxTraverser$Api$2
instanceKlass com/intellij/psi/SyntaxTraverser$Api$1
instanceKlass com/intellij/psi/SyntaxTraverser$Api
instanceKlass  @bci com/intellij/psi/PsiClassType <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiClassType$$Lambda+0x0000022b5e355630
instanceKlass com/intellij/psi/PsiClassType$ClassResolveResult
instanceKlass com/intellij/lang/jvm/types/JvmTypeResolveResult
instanceKlass  @bci com/intellij/psi/augment/PsiAugmentProvider getInferredType (Lcom/intellij/psi/PsiTypeElement;)Lcom/intellij/psi/PsiType; 21 <appendix> member <vmtarget> ; # com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x0000022b5e354c68
instanceKlass  @bci com/intellij/psi/impl/source/PsiTypeElementImpl getType ()Lcom/intellij/psi/PsiType; 2 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiTypeElementImpl$$Lambda+0x0000022b5e354a30
instanceKlass com/intellij/psi/impl/source/tree/JavaSharedImplUtil
instanceKlass  @bci com/intellij/psi/PsiMethod <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiMethod$$Lambda+0x0000022b5e38a420
instanceKlass  @bci com/intellij/psi/impl/source/ClassInnerStuffCache getMethods ()[Lcom/intellij/psi/PsiMethod; 5 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x0000022b5e38a1e8
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl findExplicitDeclarations (Ljava/lang/String;Lcom/intellij/util/containers/MultiMap;Lcom/intellij/util/containers/MultiMap;Lcom/intellij/util/containers/MultiMap;)Ljava/lang/Iterable; 273 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x0000022b5e377450
instanceKlass com/intellij/psi/impl/source/resolve/SymbolCollectingProcessor$ResultWithContext
instanceKlass com/intellij/psi/impl/source/PsiJavaFileBaseImpl$MyResolveCacheProcessor
instanceKlass org/jetbrains/kotlin/types/expressions/BasicExpressionTypingVisitor$1
instanceKlass org/jetbrains/kotlin/types/expressions/LabelResolver$LabeledReceiverResolutionResult$Companion
instanceKlass org/jetbrains/kotlin/types/expressions/LabelResolver$LabeledReceiverResolutionResult
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallImpl
instanceKlass com/intellij/openapi/util/TextRange
instanceKlass com/intellij/openapi/util/Segment
instanceKlass org/jetbrains/kotlin/cfg/CfgContainingDeclarationUtilsKt
instanceKlass org/jetbrains/kotlin/types/expressions/AssignedVariablesSearcher$Writer
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESAnd
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/Substitutor
instanceKlass org/jetbrains/kotlin/contracts/interpretation/CallsEffectInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ReturnsEffectInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/EffectDeclarationInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ConditionalEffectInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ConditionInterpreter
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescriptionVisitor
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ConstantValuesInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ContractInterpretationDispatcher
instanceKlass org/jetbrains/kotlin/contracts/description/ConditionalEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/ReturnsEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/IsNullPredicate
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutorKt$createCompositeSubstitutor$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutorKt
instanceKlass org/jetbrains/kotlin/contracts/description/AbstractContractProvider
instanceKlass org/jetbrains/kotlin/descriptors/ContractProvider
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescription
instanceKlass org/jetbrains/kotlin/contracts/description/CallsEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/EffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/EventOccurrencesRange$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/VariableReference
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker$WhenMappings
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FakePositionalValueArgumentForCallableReferenceImpl
instanceKlass org/jetbrains/kotlin/psi/FakePositionalValueArgumentForCallableReference
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ResolvedAtomCompleter$CallableReferenceResultTypeInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ResolvedAtomCompleter$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ComposedSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReceiver
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticExtensionsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceAdaptation
instanceKlass org/jetbrains/kotlin/resolve/calls/model/FakeKotlinCallArgumentForCallableReference
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InputOutputTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/SamePriorityCompositeScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceResolutionKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/CallableReferencesCandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LHSResult
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticWithParameters2Marker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e339800
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SingleSmartCast
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/ExplicitSmartCasts
instanceKlass org/jetbrains/kotlin/types/FunctionPlaceholderTypeConstructor
instanceKlass org/jetbrains/kotlin/types/FunctionPlaceholdersKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/MemberScopeTowerLevel$approximateCapturedTypes$wrappedSubstitution$1$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtilsKt
instanceKlass  @bci javaslang/ValueModule toJavaCollection (Ljavaslang/Value;Ljava/util/Collection;)Ljava/util/Collection; 41 <appendix> member <vmtarget> ; # javaslang/ValueModule$$Lambda+0x0000022b5e366528
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityCheckerKt
instanceKlass org/jetbrains/kotlin/types/expressions/SenselessComparisonChecker$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e339400
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver$TracingStrategyForIteratorCall
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/PreliminaryLoopVisitor clearDataFlowInfoForAssignedLocalVariables (Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;)Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo; 97 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/PreliminaryLoopVisitor$$Lambda+0x0000022b5e3657d0
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/PreliminaryLoopVisitor clearDataFlowInfoForAssignedLocalVariables (Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;)Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/PreliminaryLoopVisitor$$Lambda+0x0000022b5e365368
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e339000
instanceKlass org/jetbrains/kotlin/types/expressions/PreliminaryLoopVisitor$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e336c00
instanceKlass org/jetbrains/kotlin/cfg/WhenOnExpectExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/cfg/WhenOnNullableExhaustivenessChecker
instanceKlass  @bci org/jetbrains/kotlin/contracts/model/MutableContextInfo initAndAdd (Ljava/util/Map;Lorg/jetbrains/kotlin/contracts/model/ESValue;Ljava/lang/Object;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/contracts/model/MutableContextInfo$$Lambda+0x0000022b5e35bb28
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ValuesKt
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESEqual
instanceKlass org/jetbrains/kotlin/contracts/model/ESOperator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e336800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e336400
instanceKlass org/jetbrains/kotlin/contracts/model/functors/FunctorsUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e336000
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/FakeCallResolver$resolveFakeCall$result$1 invoke (Lorg/jetbrains/kotlin/psi/KtSimpleNameExpression;)V 144 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/FakeCallResolver$resolveFakeCall$result$1$$Lambda+0x0000022b5e3599a0
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/SimpleGenericDiagnostics
instanceKlass  @bci org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsElementsCache <init> (Lorg/jetbrains/kotlin/resolve/diagnostics/Diagnostics;Lkotlin/jvm/functions/Function1;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsElementsCache$$Lambda+0x0000022b5e358fe0
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsElementsCache
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsWithSuppression
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver$TracingStrategyForComponentCall
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver$WhenMappings
instanceKlass com/intellij/psi/impl/source/tree/Factory
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorResolver resolveValueParameterDescriptor (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/psi/KtParameter;ILorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/descriptors/annotations/Annotations;Lorg/jetbrains/kotlin/resolve/calls/components/InferenceSession;)Lorg/jetbrains/kotlin/descriptors/impl/ValueParameterDescriptorImpl; 159 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DescriptorResolver$$Lambda+0x0000022b5e33eef0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e304400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e304000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e338c00
instanceKlass  @bci com/intellij/psi/util/TypeConversionUtil <clinit> ()V 744 <appendix> argL0 ; # com/intellij/psi/util/TypeConversionUtil$$Lambda+0x0000022b5e33ea30
instanceKlass com/intellij/util/containers/ObjectIntHashMap
instanceKlass com/intellij/psi/PsiTypeVisitor
instanceKlass com/intellij/util/containers/ObjectIntMap
instanceKlass com/intellij/psi/util/TypeConversionUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e382400
instanceKlass org/jetbrains/kotlin/utils/SmartList$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecatedByAnnotation$Companion
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationInfo
instanceKlass org/jetbrains/kotlin/util/OneElementArrayMap$iterator$1
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsWithOnly
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e9c8800
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$TypeCheckerStateForConstraintInjector addNewIncorporatedConstraint (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;ZZZ)V 60 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$TypeCheckerStateForConstraintInjector$$Lambda+0x0000022b5e9cc438
instanceKlass  @cpi org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$TypeCheckerStateForConstraintInjector 397 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b5e9c8400
instanceKlass org/jetbrains/kotlin/resolve/calls/results/ManyCandidates$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentUnmapped
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$TypeCheckerStateForConstraintInjector$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConfusingWhenBranchSyntaxChecker
instanceKlass org/jetbrains/kotlin/diagnostics/WhenMissingCase
instanceKlass  @bci javaslang/collection/HashArrayMappedTrieModule$AbstractNode keysIterator ()Ljavaslang/collection/Iterator; 4 <appendix> argL0 ; # javaslang/collection/HashArrayMappedTrieModule$AbstractNode$$Lambda+0x0000022b5e9c60a0
instanceKlass javaslang/collection/HashSet
instanceKlass  @bci javaslang/collection/HashMap keySet ()Ljavaslang/collection/Set; 4 <appendix> argL0 ; # javaslang/collection/HashMap$$Lambda+0x0000022b5e9c5938
instanceKlass  @bci javaslang/collection/HashArrayMappedTrieModule$AbstractNode iterator ()Ljavaslang/collection/Iterator; 4 <appendix> argL0 ; # javaslang/collection/HashArrayMappedTrieModule$AbstractNode$$Lambda+0x0000022b5e9c4af8
instanceKlass  @bci javaslang/collection/List reverse ()Ljavaslang/collection/List; 17 <appendix> argL0 ; # javaslang/collection/List$$Lambda+0x0000022b5e9c48d8
instanceKlass  @cpi javaslang/collection/List 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b5e9c8000
instanceKlass javaslang/collection/List$Cons
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImplKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver resolveCallWithKnownCandidate (Lorg/jetbrains/kotlin/psi/Call;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;Lorg/jetbrains/kotlin/resolve/calls/context/ResolutionContext;Lorg/jetbrains/kotlin/resolve/calls/tasks/OldResolutionCandidate;Lorg/jetbrains/kotlin/resolve/calls/model/MutableDataFlowInfoForArguments;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 48 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda+0x0000022b5e9c3958
instanceKlass org/jetbrains/kotlin/types/expressions/ControlStructureTypingUtils$ThrowingOnErrorTracingStrategy
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/jetbrains/kotlin/types/expressions/ControlStructureTypingUtils$1
instanceKlass  @bci com/intellij/psi/impl/source/codeStyle/CodeEditUtil <clinit> ()V 75 <appendix> argL0 ; # com/intellij/psi/impl/source/codeStyle/CodeEditUtil$$Lambda+0x0000022b5e9c1088
instanceKlass  @bci com/intellij/psi/impl/source/codeStyle/CodeEditUtil <clinit> ()V 64 <appendix> argL0 ; # com/intellij/psi/impl/source/codeStyle/CodeEditUtil$$Lambda+0x0000022b5e9c0e78
instanceKlass com/intellij/psi/impl/source/codeStyle/CodeEditUtil
instanceKlass org/jetbrains/kotlin/contracts/model/AbstractFunctor
instanceKlass org/jetbrains/kotlin/contracts/model/Functor
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$SafeCast
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/Nullability$1
instanceKlass org/jetbrains/kotlin/types/expressions/SenselessComparisonChecker
instanceKlass org/jetbrains/kotlin/types/EnumCompatibilityCheckerKt
